SQL,filename
 CREATE TABLE junk AS  (  select b.* FROM mrdw_dim_date b LIMIT 500  )  ;,(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE daysinmo AS  (  select b.year_cal, b.month_cal_id , CASE WHEN b.ab_day_of_week_cd IN ( 'FRI', 'SAT') THEN 'WE' ELSE 'WD' END AS wdwe , COUNT( b.date_dt) AS days FROM mrdw_dim_date b WHERE 100*b.year_cal+b.month_cal_id IN ( &curr_mo, &l2_mo, &l3_mo, &curr_mo-100, &l2_mo-100, &l3_mo-100) GROUP BY b.year_cal, b.month_cal_id, wdwe ORDER BY b.year_cal, b.month_cal_id, wdwe  )  ;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE daysinmo2 AS ( SELECT  * , CASE WHEN  100*year_cal+month_cal_id = &curr_mo  THEN days END AS MN_days, CASE WHEN  100*year_cal+month_cal_id = &curr_mo-100  THEN days END AS MN_days_ly, CASE WHEN  100*year_cal+month_cal_id IN ( &curr_mo, &l2_mo, &l3_mo)  THEN days END AS L3_days, CASE WHEN  100*year_cal+month_cal_id+100 IN ( &curr_mo, &l2_mo, &l3_mo)  THEN days END AS L3_days_ly, CASE WHEN  wdwe='WD' AND 100*year_cal+month_cal_id = &curr_mo  THEN days END AS MN_WD_days, CASE WHEN  wdwe='WD' AND 100*year_cal+month_cal_id = &curr_mo-100  THEN days END AS MN_WD_days_ly, CASE WHEN  wdwe='WD' AND 100*year_cal+month_cal_id IN ( &curr_mo, &l2_mo, &l3_mo)  THEN days END AS L3_WD_days, CASE WHEN  wdwe='WD' AND 100*year_cal+month_cal_id+100 IN ( &curr_mo, &l2_mo, &l3_mo)  THEN days END AS L3_WD_days_ly, CASE WHEN  wdwe='WE' AND 100*year_cal+month_cal_id = &curr_mo  THEN days END AS MN_WE_days, CASE WHEN  wdwe='WE' AND 100*year_cal+month_cal_id = &curr_mo-100  THEN days END AS MN_WE_days_ly, CASE WHEN  wdwe='WE' AND 100*year_cal+month_cal_id IN ( &curr_mo, &l2_mo, &l3_mo)  THEN days END AS L3_WE_days, CASE WHEN  wdwe='WE' AND 100*year_cal+month_cal_id+100 IN ( &curr_mo, &l2_mo, &l3_mo)  THEN days END AS L3_WE_days_ly FROM daysinmo );",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE daysinmonth AS select &curr_mo AS yrmo, SUM( MN_days) AS MN_days, SUM( MN_days_ly) AS MN_days_ly , SUM( L3_days) AS L3_days, SUM( L3_days_ly) AS L3_days_ly , SUM( MN_WD_days) AS MN_WD_days, SUM( MN_WD_days_ly) AS MN_WD_days_ly , SUM( L3_WD_days) AS L3_WD_days, SUM( L3_WD_days_ly) AS L3_WD_days_ly , SUM( MN_WE_days) AS MN_WE_days, SUM( MN_WE_days_ly) AS MN_WE_days_ly , SUM( L3_WE_days) AS L3_WE_days, SUM( L3_WE_days_ly) AS L3_WE_days_ly FROM daysinmo2;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE AdtlDemand AS  (  select a14.property_cd AS MARSHA, a13.year_cal, a13.month_cal_id , CASE WHEN qy_stay_nights <= 4 THEN 'T1' ELSE 'ES' END AS esflag , CASE WHEN a12.cd_room_pool like 'T%' THEN 'TBD' when a12.cd_room_pool like 'O%' THEN 'TBD' when a12.cd_room_pool like 'S%' THEN 'STD' when a12.cd_room_pool like 'G%' THEN 'STD' ELSE 'TBD' END AS rmpool , SUM( a12.qy_addl_demand_total) AS DEMAND FROM mrdw_fact_ddm_stat_unconstrain AS a12 JOIN mrdw_dim_date AS a13 ON ( a12.id_date_stay = a13.date_key) JOIN mrdw_dim_property AS a14 ON ( a12.id_property = a14.property_id) WHERE 100*a13.year_cal+a13.month_cal_id IN ( &curr_mo, &l2_mo, &l3_mo, &curr_mo-100, &l2_mo-100, &l3_mo-100) GROUP BY a14.property_cd, a13.year_cal, a13.month_cal_id, esflag, rmpool ORDER BY a14.property_cd, a13.year_cal, a13.month_cal_id, esflag, rmpool )  ;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE adem_mn AS select marsha , CASE WHEN 100*a.year_cal+a.month_cal_id IN ( &curr_mo, &l2_mo, &l3_mo) THEN &curryr ELSE &curryr-1 END AS yr , 'MN' AS timeframe, esflag, rmpool , DEMAND FROM AdtlDemand AS a WHERE 100*a.year_cal+a.month_cal_id = &curr_mo OR 100*a.year_cal+a.month_cal_id = &curr_mo-100;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE adem_l3 AS select marsha , CASE WHEN 100*a.year_cal+a.month_cal_id IN ( &curr_mo, &l2_mo, &l3_mo) THEN &curryr ELSE &curryr-1 END AS yr , 'L3' AS timeframe, esflag, rmpool , SUM( Demand) AS demand FROM AdtlDemand AS a GROUP BY marsha, calculated yr, timeframe, esflag, rmpool;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE ademall AS ( SELECT  *  , compress( timeframe||'_'||esflag||'_'||rmpool||'_Dem_'||yr_lbl ) AS idVAR , CASE WHEN  yr=&curryr  THEN 'TY' WHEN  yr=&curryr-1  THEN 'LY' END AS yr_lbl FROM adem_mn UNION ALL SELECT  *  , compress( timeframe||'_'||esflag||'_'||rmpool||'_Dem_'||yr_lbl ) AS idVAR , CASE WHEN  yr=&curryr  THEN 'TY' WHEN  yr=&curryr-1  THEN 'LY' END AS yr_lbl FROM adem_l3);",(no Add Dem) ESFactor MRDW Data Pull.sas
SELECT * FROM ademall ORDER BY marsha;,(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE MC29_RN_L12 AS  (  select a.property_cd , SUM( a.roomnights_qty) AS MC29_RN_L12 FROM mrdw_fact_agg_dr_rev_analysis a, mrdw_dim_date b WHERE a.date_stay_dt=b.date_dt AND a.brand_cd IN ( 'RI', 'TS', 'ER') AND a.market_prefix_cd = '29' AND 100*b.year_cal+b.month_cal_id > &curr_mo - 100 AND 100*b.year_cal+b.month_cal_id <= &curr_mo GROUP BY a.property_cd ORDER BY a.property_cd  )  ;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE daysytd_ty AS  (  select b.year_cal , COUNT( b.date_dt) AS days_ytd_ty FROM mrdw_dim_date b WHERE 100*b.year_cal+b.month_cal_id <= &curr_mo AND 100*b.year_cal+b.month_cal_id >= &curr_mo-12 GROUP BY b.year_cal ORDER BY b.year_cal  )  ;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE daysytd_ly AS  (  select b.year_cal , COUNT( b.date_dt) AS days_ytd_ly FROM mrdw_dim_date b WHERE 100*b.year_cal+b.month_cal_id <= &curr_mo-100 AND 100*b.year_cal+b.month_cal_id >= &curr_mo-112 GROUP BY b.year_cal ORDER BY b.year_cal  )  ;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE esytddata_ty AS  (  select a.property_cd, b.year_cal , SUM( a.roomnights_qty) AS rn, SUM( a.net_rev_local_amt) AS rv , SUM( net_rev_usd_sub_amt) AS rv_usd FROM mrdw_fact_agg_dr_rev_analysis a, mrdw_dim_date b WHERE a.date_stay_dt=b.date_dt AND a.brand_cd IN ( 'RI', 'TS', 'ER') AND a.ab_tier_los_txt <> 'LOS:1-4' AND 100*b.year_cal+b.month_cal_id <= &curr_mo AND 100*b.year_cal+b.month_cal_id >= &curr_mo-12 GROUP BY a.property_cd, b.year_cal ORDER BY a.property_cd, b.year_cal  )  ;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE esytddata_ly AS  (  select a.property_cd, b.year_cal , SUM( a.roomnights_qty) AS rn, SUM( a.net_rev_local_amt) AS rv , SUM( net_rev_usd_sub_amt) AS rv_usd FROM mrdw_fact_agg_dr_rev_analysis a, mrdw_dim_date b WHERE a.date_stay_dt=b.date_dt AND a.brand_cd IN ( 'RI', 'TS', 'ER') AND a.ab_tier_los_txt <> 'LOS:1-4' AND 100*b.year_cal+b.month_cal_id <= &curr_mo-100 AND 100*b.year_cal+b.month_cal_id >= &curr_mo-112 GROUP BY a.property_cd, b.year_cal ORDER BY a.property_cd, b.year_cal  )  ;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE esytddata AS select a.marsha, a.hcap, d.days_ytd_ty, e.days_ytd_ly, b.rn AS esrn_ty , CASE WHEN a.curr='USD' THEN b.rv_usd ELSE b.rv END AS esrv_ty , c.rn AS esrn_ly , CASE WHEN a.curr='USD' THEN c.rv_usd ELSE c.rv END AS esrv_ly , b.rn/( a.hcap*d.days_ytd_ty) AS EsOcc_YTD , c.rn/( a.hcap*e.days_ytd_ly) AS EsOcc_ly_YTD , ( calculated EsOcc_YTD+- calculated EsOcc_ly_YTD) AS ESOcc_chg_YTD , calculated esrv_ty/( a.hcap*d.days_ytd_ty) AS EsRevPAR_YTD , calculated esrv_ly/( a.hcap*e.days_ytd_ly) AS EsRevPAR_ly_YTD , ( calculated EsRevPAR_YTD/calculated EsRevPAR_ly_YTD) - 1 AS EsRevPAR_chg_YTD , calculated esrv_ty/b.rn AS EsADR_YTD , calculated esrv_ly/c.rn AS EsADR_ly_YTD , ( calculated EsADR_YTD/calculated EsADR_ly_YTD) - 1 AS EsADR_chg_YTD FROM dss.prop AS a LEFT JOIN esytddata_ty AS b ON a.marsha=b.property_cd LEFT JOIN esytddata_ly AS c ON a.marsha=c.property_cd LEFT JOIN daysytd_ty AS d ON b.year_cal=d.year_cal LEFT JOIN daysytd_ly AS e ON c.year_cal=e.year_cal WHERE a.openflag='Y' AND a.brnd IN ( 'RI', 'TS', 'ER' ) ;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE mrdwdata AS  (  select a.property_cd, b.year_cal, b.month_cal_id, a.ab_tier_los_txt , CASE WHEN a.market_prefix_cd IN ( '10', '12', '30', '34', '37', '20', '23', '24', '21') THEN 'NQ' when a.market_prefix_cd IN ( '17', '18') THEN 'SC' when a.market_prefix_cd = '16' THEN 'GV' when a.market_prefix_cd IN ( 'GR', 'CN', 'CT') THEN a.market_prefix_cd ELSE 'OT' END AS segment , CASE WHEN b.ab_day_of_week_cd IN ( 'FRI', 'SAT') THEN 'WE' ELSE 'WD' END AS wdwe , CASE WHEN a.ab_tier_los_txt = 'LOS:1-4' THEN 'T1' ELSE 'ES' END AS es_flag , CASE WHEN a.room_pool_cd like 'O%' THEN 'STD' when a.room_pool_cd like 'S%' THEN 'STD' when a.room_pool_cd like 'G%' THEN 'STD' ELSE 'TBD' END AS rmpool , CASE WHEN a.market_prefix_cd IN ( '10', '12') THEN a.market_prefix_cd ELSE 'OT' END AS bnch , SUM( a.roomnights_qty) AS rn, SUM( a.net_rev_local_amt) AS rv , SUM( net_rev_usd_sub_amt) AS rv_usd FROM mrdw_fact_agg_dr_rev_analysis a, mrdw_dim_date b WHERE a.date_stay_dt=b.date_dt AND a.brand_cd IN ( 'RI', 'TS', 'ER') AND 100*b.year_cal+b.month_cal_id IN ( &curr_mo, &l2_mo, &l3_mo, &curr_mo-100, &l2_mo-100, &l3_mo-100) GROUP BY a.property_cd, b.year_cal, b.month_cal_id, a.ab_tier_los_txt, segment, wdwe, es_flag, rmpool, bnch ORDER BY a.property_cd, b.year_cal, b.month_cal_id, a.ab_tier_los_txt, segment, wdwe, es_flag, rmpool, bnch  )  ;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE mndata AS select property_cd , CASE WHEN 100*a.year_cal+a.month_cal_id IN ( &curr_mo, &l2_mo, &l3_mo) THEN &curryr ELSE &curryr-1 END AS yr , 'MN' AS timeframe, ab_tier_los_txt, segment, wdwe, es_flag, rmpool, bnch , rn, rv, rv_usd FROM mrdwdata AS a WHERE 100*a.year_cal+a.month_cal_id = &curr_mo OR 100*a.year_cal+a.month_cal_id = &curr_mo-100;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE l3data AS select property_cd , CASE WHEN 100*a.year_cal+a.month_cal_id IN ( &curr_mo, &l2_mo, &l3_mo) THEN &curryr ELSE &curryr-1 END AS yr , 'L3' AS timeframe, ab_tier_los_txt, segment, wdwe, es_flag, rmpool, bnch , SUM( rn) AS rn, SUM( rv) AS rv, SUM( rv_usd) AS rv_usd FROM mrdwdata AS a GROUP BY property_cd, calculated yr, ab_tier_los_txt, segment, wdwe, es_flag, rmpool, bnch;",(no Add Dem) ESFactor MRDW Data Pull.sas
 CREATE TABLE mrdwdata2 AS ( SELECT  *  FROM l3data UNION ALL SELECT  *  FROM mndata);,(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE mrdwdata3 AS select coalesce( a.property_cd,b.property_cd) AS marsha, coalesce( a.timeframe,b.timeframe) AS timeframe , CASE WHEN coalesce( a.ab_tier_los_txt,b.ab_tier_los_txt) = 'LOS:1-4' THEN 'T1' when coalesce( a.ab_tier_los_txt,b.ab_tier_los_txt) = 'LOS:5-11' THEN 'T2' when coalesce( a.ab_tier_los_txt,b.ab_tier_los_txt) = 'LOS:12-29' THEN 'T3' when coalesce( a.ab_tier_los_txt,b.ab_tier_los_txt) = 'LOS:30+' THEN 'T4' END AS tier , coalesce( a.segment,b.segment) AS segment, coalesce( a.wdwe,b.wdwe) AS wdwe , coalesce( a.es_flag,b.es_flag) AS esflag, coalesce( a.rmpool,b.rmpool) AS rmpool , coalesce( a.bnch,b.bnch) AS bnch , a.rn AS rn, a.rv_usd AS rv, b.rn AS rn_ly, b.rv_usd AS rv_ly FROM mrdwdata2 AS a full JOIN mrdwdata2 AS b ON a.property_cd=b.property_cd AND a.yr=b.yr+1 AND a.timeframe=b.timeframe AND a.ab_tier_los_txt=b.ab_tier_los_txt AND a.segment=b.segment AND a.wdwe=b.wdwe AND a.es_flag=b.es_flag AND a.rmpool=b.rmpool AND a.bnch=b.bnch WHERE coalesce( a.yr,b.yr+1)=&curryr;",(no Add Dem) ESFactor MRDW Data Pull.sas
"SELECT * FROM mrdwdata3 ORDER BY marsha ,timeframe ,tier ,segment ,wdwe ,esflag ,rmpool ,bnch;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE tranmrdw2 AS ( SELECT  *  , compress( timeframe||'_'||tier||'_'||segment||'_'||wdwe||'_'||_name_ ) AS idVAR  FROM tranmrdw );",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE tr_sum1 AS select marsha, compress( timeframe||'_'||esflag||'_'||segment||'_'||'FW'||'_'||_name_) AS idVAR, SUM( col1) AS col1 FROM tranmrdw GROUP BY marsha, calculated idVAR;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE tr_sum2 AS select marsha, compress( timeframe||'_'||esflag||'_'||'TO'||'_'||wdwe||'_'||_name_) AS idVAR, SUM( col1) AS col1 FROM tranmrdw GROUP BY marsha, calculated idVAR;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE tr_sum3 AS select marsha, compress( timeframe||'_'||tier||'_'||segment||'_'||wdwe||'_'||_name_) AS idVAR, SUM( col1) AS col1 FROM tranmrdw GROUP BY marsha, calculated idVAR;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE tr_sum4 AS select marsha, compress( timeframe||'_'||esflag||'_'||'TO'||'_'||'FW'||'_'||_name_) AS idVAR, SUM( col1) AS col1 FROM tranmrdw GROUP BY marsha, calculated idVAR;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE tr_sum5 AS select marsha, compress( timeframe||'_'||esflag||'_'||segment||'_'||wdwe||'_'||rmpool||'_'||_name_) AS idVAR, SUM( col1) AS col1 FROM tranmrdw GROUP BY marsha, calculated idVAR;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE tr_sum6 AS select marsha, compress( timeframe||'_'||esflag||'_'||bnch||'_'||wdwe||'_'||_name_) AS idVAR, SUM( col1) AS col1 FROM tranmrdw WHERE bnch<>'OT' GROUP BY marsha, calculated idVAR;",(no Add Dem) ESFactor MRDW Data Pull.sas
" CREATE TABLE tr_sum7 AS select marsha, compress( timeframe||'_'||tier||'_'||bnch||'_'||'FW'||'_'||_name_) AS idVAR, SUM( col1) AS col1 FROM tranmrdw WHERE bnch = '12' GROUP BY marsha, calculated idVAR;",(no Add Dem) ESFactor MRDW Data Pull.sas
