Line No,Content,Filename
line 1,%include 'F:\SAS Starter.sas';,(no Add Dem) ESFactor MRDW Data Pull.sas
line 3,libname dss '\\Hdqmdm1fpcl4v1\lodg-revmgmt\DSS\SAS DATASETS';,(no Add Dem) ESFactor MRDW Data Pull.sas
line 4,libname all5 '\\Hdqmdm1fpcl4v1\lodg-revmgmt\REVMGMT\Dev-dss\PLU\SAS';,(no Add Dem) ESFactor MRDW Data Pull.sas
line 6,%let curr_mo=201911;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 7,%let l2_mo=201910;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 8,%let l3_mo=201908;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 9,%let curryr=2019;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 11,%let outfldr=201912-Dec;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 20,"libname esf ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\ESFactor\&outfldr"";",(no Add Dem) ESFactor MRDW Data Pull.sas
line 149,proc transpose data=ademall out=tran_adem;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 150,by marsha;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 151,var demand;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 152,id idvar;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 153,run;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 376,proc transpose data=mrdwdata3 out=tranmrdw;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 377,by marsha timeframe tier segment wdwe esflag rmpool bnch;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 378,var rn rv rn_ly rv_ly;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 379,run;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 445,proc transpose data=tr_sumall out=tran2_mrdw;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 446,by marsha yrmo;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 447,var col1;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 448,id idvar;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 449,run;,(no Add Dem) ESFactor MRDW Data Pull.sas
line 19,data _null_;,01_Hotel_Acct_MA_SA_ID.sas
line 20,yearc=cast( &year as varchar(4)0);,01_Hotel_Acct_MA_SA_ID.sas
